|      | activation1   | activation2   | argv                               | backend    |   batch_size | classifier     |   dimensionality |   dropout | embedding                      |   embedding2 |   epoch |   epochs | loss                |   lstm_size | optimizer   |   padding |   pre_seed |   pred_acc |   rich |   run |   run seed |   runs |   runtime | timestamp                  |   val_acc |   vocabulary |   vsplit |   words in embeddings |
|-----:|:--------------|:--------------|:-----------------------------------|:-----------|-------------:|:---------------|-----------------:|----------:|:-------------------------------|-------------:|--------:|---------:|:--------------------|------------:|:------------|----------:|-----------:|-----------:|-------:|------:|-----------:|-------:|----------:|:---------------------------|----------:|-------------:|---------:|----------------------:|
| 9793 | relu          | sigmoid       | ['--classifier', 'LSTM_CNN_07con'] | tensorflow |           32 | LSTM_CNN_07con |              300 |     0.900 | embeddings_cache_file_word2vec |          nan |       7 |       20 | binary_crossentropy |          64 | adam        |       100 |      12345 |      0.655 |      3 |     3 |      12348 |      3 |   264.154 | 2018-01-11_02-30-22-312837 |     0.653 |         6793 |    0.100 |                   nan |
 3247: array([ 0.033936,  0.083496, -0.124023, ...,  0.048828, -0.283203,  0.098145]),
 3248: array([-0.04126 ,  0.124512,  0.089844, ...,  0.109863,  0.223633, -0.013794]),
 3249: array([ 0.095703, -0.015991, -0.183594, ...,  0.169922,  0.074707, -0.008484]),
 3250: array([-0.202148, -0.296875, -0.038086, ..., -0.00705 , -0.122559,  0.061035]),
 3251: array([ 0.332031,  0.214844,  0.271484, ...,  0.125   ,  0.056152, -0.219727]),
 3252: array([-0.102051,  0.138672, -0.01416 , ...,  0.075195,  0.081055,  0.177734]),
 3253: array([-0.257812, -0.40625 , -0.257812, ...,  0.166992, -0.068359, -0.015198]),
 3254: array([-0.026855, -0.01178 ,  0.439453, ..., -0.062988,  0.030884, -0.217773]),
 3255: array([ 0.154297,  0.03125 , -0.10791 , ...,  0.01178 ,  0.21582 ,  0.114746]),
 3256: array([ 0.054199, -0.042725,  0.034424, ...,  0.018677,  0.151367,  0.023682]),
 3257: array([ 0.031006, -0.039062, -0.167969, ..., -0.371094,  0.064453,  0.121582]),
 3258: array([ 0.396484, -0.111328, -0.076172, ..., -0.28125 ,  0.05542 ,  0.042969]),
 3259: array([ 0.182617,  0.324219, -0.314453, ...,  0.032959,  0.062012,  0.103027]),
 3260: array([ 0.351562, -0.0271  , -0.294922, ...,  0.198242,  0.038086, -0.070312]),
 3261: array([ 0.112305, -0.032471, -0.273438, ...,  0.165039, -0.102539,  0.129883]),
 3262: array([ 0.086914,  0.062012,  0.189453, ..., -0.233398, -0.192383,  0.124512]),
 3263: array([-0.158203, -0.034424,  0.027588, ...,  0.062256,  0.128906, -0.146484]),
 3264: array([ 0.07666 ,  0.100586,  0.135742, ..., -0.322266, -0.060547,  0.183594]),
 3265: array([ 0.091797, -0.136719, -0.166992, ...,  0.217773, -0.027954,  0.07666 ]),
 3266: array([ 0.174805,  0.046631,  0.036621, ...,  0.148438, -0.000205,  0.021118]),
 3267: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3268: array([-0.032471,  0.216797, -0.148438, ...,  0.25    ,  0.165039, -0.198242]),
 3269: array([ 0.189453, -0.022583, -0.085938, ..., -0.141602,  0.058594, -0.095703]),
 3270: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3271: array([-0.046631,  0.134766, -0.273438, ..., -0.176758,  0.017456, -0.071289]),
 3272: array([-0.136719,  0.140625,  0.165039, ..., -0.05249 , -0.038574,  0.068359]),
 3273: array([-0.106445,  0.138672,  0.140625, ..., -0.259766, -0.194336, -0.032715]),
 3274: array([ 0.398438,  0.451172,  0.043457, ..., -0.132812, -0.043945,  0.035889]),
 3275: array([ 0.028564,  0.086914, -0.007751, ..., -0.130859, -0.110352, -0.002167]),
 3276: array([-0.057861, -0.271484,  0.228516, ..., -0.15332 , -0.071777,  0.314453]),
 3277: array([-0.015442, -0.070801, -0.3125  , ..., -0.032227,  0.02417 , -0.186523]),
 3278: array([ 0.355469, -0.414062, -0.062012, ..., -0.139648, -0.016357,  0.269531]),
 3279: array([ 0.092773,  0.206055, -0.0354  , ..., -0.009827,  0.191406,  0.054688]),
 3280: array([-0.137695, -0.192383, -0.011841, ..., -0.116211, -0.069336,  0.071289]),
 3281: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3282: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3283: array([ 0.019775,  0.064453, -0.051025, ...,  0.009155, -0.038818,  0.025269]),
 3284: array([ 0.012329,  0.062256,  0.081543, ..., -0.003799,  0.09668 , -0.0625  ]),
 3285: array([ 0.318359,  0.018921,  0.02832 , ..., -0.161133,  0.115234,  0.271484]),
 3286: array([ 0.161133,  0.052002, -0.345703, ..., -0.423828,  0.018799, -0.048096]),
 3287: array([ 0.152344,  0.111328,  0.169922, ..., -0.183594, -0.12207 ,  0.117676]),
 3288: array([-0.238281,  0.205078, -0.285156, ..., -0.242188,  0.198242,  0.029053]),
 3289: array([ 0.277344,  0.047607,  0.183594, ..., -0.291016, -0.028931,  0.09082 ]),
 3290: array([ 0.166992, -0.211914,  0.010803, ..., -0.177734,  0.106934,  0.326172]),
 3291: array([ 0.056885,  0.116211,  0.148438, ..., -0.093262,  0.131836,  0.237305]),
 3292: array([ 0.216797,  0.085938,  0.053467, ..., -0.396484,  0.180664, -0.061279]),
 3293: array([ 0.102539,  0.207031, -0.084961, ..., -0.146484,  0.171875,  0.324219]),
 3294: array([ 0.138672, -0.0625  ,  0.083984, ..., -0.035889,  0.141602,  0.291016]),
 3295: array([ 0.18457 ,  0.236328, -0.120605, ..., -0.055664, -0.404297, -0.041504]),
 3296: array([-0.045898, -0.047607,  0.174805, ...,  0.027344,  0.144531,  0.333984]),
 3297: array([ 0.135742,  0.170898, -0.042969, ...,  0.107422,  0.152344, -0.660156]),
 3298: array([ 0.095215,  0.310547, -0.080078, ...,  0.106934,  0.051514,  0.186523]),
 3299: array([ 0.136719,  0.192383,  0.011719, ...,  0.025513, -0.117676, -0.126953]),
 3300: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3301: array([-0.175781, -0.140625,  0.111816, ..., -0.186523,  0.203125,  0.408203]),
 3302: array([ 0.193359,  0.147461,  0.018311, ...,  0.09375 ,  0.054932,  0.25    ]),
 3303: array([-0.150391,  0.244141, -0.073242, ..., -0.089844,  0.085449, -0.084961]),
 3304: array([ 0.111328,  0.269531,  0.013123, ...,  0.109863,  0.421875,  0.151367]),
 3305: array([-0.283203, -0.251953, -0.116699, ...,  0.287109, -0.210938, -0.059814]),
 3306: array([ 0.164062, -0.014404,  0.023193, ..., -0.121094,  0.085449, -0.058594]),
 3307: array([-0.124023,  0.24707 ,  0.021851, ...,  0.285156,  0.244141, -0.035645]),
 3308: array([ 0.118652,  0.287109, -0.015991, ..., -0.071777, -0.200195,  0.128906]),
 3309: array([-0.216797,  0.275391,  0.060547, ..., -0.213867,  0.081543, -0.172852]),
 3310: array([-0.337891,  0.104004, -0.088867, ..., -0.125   , -0.043701,  0.12793 ]),
 3311: array([ 0.257812,  0.037598,  0.168945, ..., -0.160156,  0.136719,  0.039551]),
 3312: array([-0.022339, -0.126953, -0.081543, ..., -0.433594,  0.087402, -0.05127 ]),
 3313: array([ 0.071289, -0.118164,  0.008789, ..., -0.053467,  0.457031, -0.059814]),
 3314: array([ 0.084961,  0.018799,  0.158203, ..., -0.216797,  0.047607, -0.021729]),
 3315: array([-0.131836,  0.310547, -0.157227, ...,  0.0177  ,  0.132812,  0.209961]),
 3316: array([ 0.249023, -0.091309,  0.021362, ...,  0.024414, -0.161133, -0.101074]),
 3317: array([ 0.094238, -0.07666 ,  0.058594, ...,  0.114258,  0.142578,  0.128906]),
 3318: array([-0.083008, -0.087891,  0.104492, ...,  0.072266,  0.114258, -0.131836]),
 3319: array([ 0.214844,  0.063477, -0.093262, ...,  0.004028, -0.275391,  0.125977]),
 3320: array([ 0.145508,  0.210938,  0.15625 , ..., -0.041504, -0.088867,  0.109375]),
 3321: array([-0.053467,  0.376953, -0.089844, ...,  0.133789,  0.229492, -0.249023]),
 3322: array([ 0.11377 , -0.117676,  0.064941, ..., -0.02771 ,  0.189453, -0.147461]),
 3323: array([ 0.185547,  0.010498,  0.007202, ..., -0.4375  ,  0.03125 ,  0.086914]),
 3324: array([ 0.006683,  0.186523, -0.265625, ..., -0.039551, -0.193359, -0.210938]),
 3325: array([-0.013611,  0.176758, -0.198242, ..., -0.175781,  0.019531,  0.326172]),
 3326: array([-0.056152, -0.046387,  0.300781, ..., -0.15625 ,  0.257812,  0.018433]),
 3327: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3328: array([-0.089355, -0.013489,  0.041504, ..., -0.014587, -0.000648, -0.000401]),
 3329: array([ 0.063965, -0.082031,  0.071777, ...,  0.013855,  0.056396,  0.15918 ]),
 3330: array([ 0.189453, -0.041992, -0.204102, ..., -0.018799,  0.077148, -0.008667]),
 3331: array([-0.045898,  0.174805, -0.163086, ..., -0.116699,  0.227539,  0.125   ]),
 3332: array([ 0.125977,  0.124023,  0.04126 , ...,  0.013611,  0.192383,  0.001213]),
 3333: array([-0.092773, -0.080566, -0.048828, ..., -0.222656,  0.061523,  0.051025]),
 3334: array([-0.195312, -0.198242, -0.300781, ...,  0.015991, -0.291016, -0.08252 ]),
 3335: array([-0.009155, -0.11377 , -0.023682, ...,  0.026855, -0.094727,  0.026611]),
 3336: array([ 0.279297,  0.180664,  0.248047, ..., -0.008301, -0.152344,  0.192383]),
 3337: array([-0.06543 , -0.001747, -0.117676, ..., -0.197266,  0.143555,  0.304688]),
 3338: array([-0.01123 ,  0.241211, -0.000793, ..., -0.081055,  0.115723, -0.029785]),
 3339: array([ 0.308594,  0.435547,  0.15332 , ..., -0.226562, -0.121094,  0.376953]),
 3340: array([ 0.146484, -0.061523,  0.166016, ...,  0.01416 , -0.129883,  0.024536]),
 3341: array([ 0.265625,  0.087402,  0.056885, ..., -0.029053, -0.099609,  0.214844]),
 3342: array([ 0.193359,  0.018188, -0.015137, ..., -0.125977, -0.275391, -0.102539]),
 3343: array([-0.007019, -0.010071,  0.020508, ..., -0.154297,  0.059326,  0.223633]),
 3344: array([ 0.15332 ,  0.019043,  0.235352, ...,  0.066895, -0.046143, -0.165039]),
 3345: array([ 0.017456,  0.261719, -0.1875  , ..., -0.117188,  0.032715,  0.11377 ]),
 3346: array([ 0.019165,  0.237305, -0.24707 , ..., -0.077637,  0.253906,  0.065918]),
 3347: array([-0.222656, -0.141602,  0.202148, ..., -0.15918 ,  0.119629,  0.169922]),
 3348: array([ 0.384766,  0.072266,  0.183594, ..., -0.061035, -0.237305,  0.152344]),
 3349: array([ 0.115723, -0.06543 ,  0.11377 , ..., -0.150391,  0.275391,  0.149414]),
 3350: array([ 0.078125,  0.035645,  0.045166, ...,  0.166016,  0.072754,  0.209961]),
 3351: array([ 0.259766,  0.285156,  0.132812, ...,  0.034668,  0.273438, -0.018188]),
 3352: array([ 0.006927,  0.186523,  0.168945, ...,  0.10791 , -0.18457 , -0.133789]),
 3353: array([ 0.101562, -0.205078, -0.025635, ...,  0.08252 , -0.077148, -0.066895]),
 3354: array([ 0.037598,  0.291016, -0.118164, ..., -0.12793 ,  0.240234, -0.243164]),
 3355: array([ 0.257812,  0.125977,  0.083496, ..., -0.039307,  0.001846, -0.431641]),
 3356: array([-0.400391,  0.10791 ,  0.036377, ...,  0.243164,  0.410156,  0.154297]),
 3357: array([-0.043213,  0.002411,  0.081543, ..., -0.25    ,  0.129883,  0.046387]),
 3358: array([-0.008362, -0.292969,  0.026855, ..., -0.068848, -0.135742,  0.00412 ]),
 3359: array([-0.152344, -0.269531, -0.1875  , ..., -0.279297, -0.072266, -0.101562]),
 3360: array([ 0.263672,  0.179688, -0.064453, ..., -0.026245, -0.03833 , -0.077637]),
 3361: array([ 0.168945,  0.146484, -0.052734, ...,  0.069824,  0.036621, -0.158203]),
 3362: array([-0.069824,  0.043457,  0.170898, ..., -0.341797,  0.09668 , -0.028931]),
 3363: array([ 0.033691,  0.083008, -0.138672, ..., -0.056885,  0.24707 ,  0.106934]),
 3364: array([ 0.108398, -0.177734,  0.019775, ...,  0.045654,  0.291016,  0.029419]),
 3365: array([-0.275391,  0.180664, -0.21582 , ...,  0.24707 , -0.10791 ,  0.253906]),
 3366: array([ 0.015747,  0.07666 , -0.032227, ..., -0.117188,  0.168945, -0.05127 ]),
 3367: array([-0.042236,  0.018066,  0.220703, ..., -0.025513,  0.027344, -0.064941]),
 3368: array([-0.183594, -0.074219,  0.09668 , ..., -0.052979, -0.026611,  0.228516]),
 3369: array([ 0.051025,  0.168945, -0.131836, ...,  0.095703,  0.123047, -0.133789]),
 3370: array([ 0.014648,  0.195312,  0.044922, ..., -0.046143,  0.251953,  0.068848]),
 3371: array([ 0.087891, -0.125977, -0.098633, ..., -0.057129,  0.189453,  0.04834 ]),
 3372: array([-0.027466, -0.304688, -0.267578, ...,  0.361328,  0.114258,  0.020264]),
 3373: array([ 0.168945,  0.265625, -0.328125, ..., -0.445312, -0.144531, -0.016357]),
 3374: array([ 0.273438,  0.326172,  0.006409, ..., -0.333984,  0.063477,  0.165039]),
 3375: array([ 0.050049,  0.064941, -0.378906, ..., -0.0271  , -0.020264,  0.123047]),
 3376: array([-0.010803, -0.008911, -0.28125 , ..., -0.234375, -0.02124 ,  0.222656]),
 3377: array([-0.105957, -0.163086,  0.033447, ..., -0.25    , -0.047119, -0.141602]),
 3378: array([ 0.189453, -0.150391, -0.07373 , ..., -0.195312, -0.164062, -0.15918 ]),
 3379: array([ 0.195312,  0.157227, -0.030029, ...,  0.138672,  0.124023, -0.022217]),
 3380: array([-0.101074,  0.204102,  0.015015, ..., -0.112305,  0.124023,  0.15918 ]),
 3381: array([ 0.355469,  0.308594, -0.328125, ..., -0.265625,  0.139648, -0.394531]),
 3382: array([ 0.067871, -0.072266, -0.05127 , ..., -0.031982,  0.433594, -0.142578]),
 3383: array([-0.078125,  0.060547, -0.018921, ..., -0.230469, -0.125   ,  0.055664]),
 3384: array([ 0.051514,  0.194336, -0.078613, ...,  0.019043, -0.161133,  0.064453]),
 3385: array([ 0.283203,  0.069824, -0.037598, ...,  0.033203, -0.095703, -0.081055]),
 3386: array([ 0.392578,  0.192383,  0.067871, ..., -0.04126 , -0.083496,  0.144531]),
 3387: array([-0.269531,  0.199219,  0.115723, ...,  0.072266,  0.022217, -0.118164]),
 3388: array([ 0.076172,  0.140625, -0.022705, ..., -0.01355 ,  0.195312,  0.255859]),
 3389: array([-0.414062, -0.21875 , -0.077148, ..., -0.086914, -0.101074,  0.304688]),
 3390: array([-0.029907,  0.158203, -0.289062, ..., -0.003006,  0.178711,  0.08252 ]),
 3391: array([ 0.146484, -0.124512, -0.126953, ..., -0.28125 ,  0.135742,  0.054443]),
 3392: array([-0.02002 ,  0.072266, -0.207031, ...,  0.232422,  0.253906,  0.062256]),
 3393: array([-0.143555, -0.007233, -0.001968, ...,  0.248047,  0.234375,  0.197266]),
 3394: array([ 0.177734,  0.135742, -0.201172, ...,  0.105957, -0.314453,  0.217773]),
 3395: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3396: array([ 0.246094, -0.081055,  0.099121, ..., -0.108887,  0.09082 ,  0.345703]),
 3397: array([-0.229492, -0.279297, -0.138672, ..., -0.347656, -0.058838, -0.027222]),
 3398: array([ 0.020508, -0.106445, -0.115234, ..., -0.062012, -0.238281, -0.036865]),
 3399: array([-0.198242,  0.019653,  0.055908, ..., -0.12793 , -0.000568,  0.132812]),
 3400: array([-0.019043, -0.097656,  0.125977, ..., -0.226562,  0.033936, -0.008545]),
 3401: array([ 0.249023, -0.182617,  0.049072, ...,  0.090332, -0.275391,  0.022827]),
 3402: array([-0.542969,  0.137695,  0.046875, ...,  0.294922, -0.083984, -0.04126 ]),
 3403: array([ 0.059814, -0.232422,  0.211914, ..., -0.056641,  0.123535,  0.275391]),
 3404: array([ 0.142578, -0.088379, -0.036621, ..., -0.096191, -0.089355, -0.009766]),
 3405: array([ 0.193359,  0.154297,  0.04126 , ...,  0.359375,  0.066406,  0.049805]),
 3406: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3407: array([-0.079102,  0.164062,  0.193359, ..., -0.165039,  0.11084 , -0.375   ]),
 3408: array([-0.168945,  0.34375 ,  0.271484, ..., -0.007629,  0.046143,  0.033203]),
 3409: array([-0.013184,  0.116211, -0.054932, ..., -0.03125 ,  0.180664,  0.078125]),
 3410: array([ 0.067383,  0.064453, -0.09375 , ..., -0.062256,  0.134766, -0.106934]),
 3411: array([ 0.146484, -0.029175, -0.001884, ...,  0.035645,  0.131836, -0.131836]),
 3412: array([ 0.155273, -0.447266, -0.085938, ..., -0.279297,  0.328125,  0.25    ]),
 3413: array([-0.066895,  0.059082, -0.231445, ...,  0.11084 ,  0.003479, -0.064941]),
 3414: array([ 0.012451,  0.018433, -0.166992, ..., -0.044678, -0.206055,  0.193359]),
 3415: array([-0.390625,  0.092773, -0.236328, ..., -0.207031,  0.126953, -0.224609]),
 3416: array([ 0.029663,  0.101074,  0.093262, ...,  0.137695,  0.137695, -0.051514]),
 3417: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3418: array([ 0.06543 , -0.154297,  0.246094, ...,  0.044434,  0.007172, -0.056885]),
 3419: array([-0.061523,  0.014954,  0.21875 , ..., -0.28125 , -0.145508,  0.026123]),
 3420: array([-0.037598, -0.141602,  0.076172, ...,  0.194336,  0.253906,  0.023804]),
 3421: array([-0.318359, -0.1875  ,  0.404297, ..., -0.261719, -0.197266, -0.09668 ]),
 3422: array([-0.182617,  0.238281, -0.11377 , ..., -0.032715,  0.057129, -0.047852]),
 3423: array([ 0.140625, -0.234375, -0.116211, ..., -0.220703, -0.03833 , -0.102051]),
 3424: array([ 0.232422, -0.100586, -0.398438, ...,  0.234375, -0.091309,  0.059326]),
 3425: array([-0.134766, -0.062012,  0.289062, ...,  0.263672,  0.275391, -0.030884]),
 3426: array([ 0.033447, -0.067871, -0.353516, ..., -0.429688,  0.204102,  0.00824 ]),
 3427: array([ 0.198242, -0.002625,  0.123047, ..., -0.042969, -0.168945,  0.326172]),
 3428: array([ 0.192383, -0.015625, -0.049072, ..., -0.197266,  0.132812,  0.210938]),
 3429: array([-0.182617,  0.191406,  0.197266, ..., -0.138672, -0.194336, -0.124512]),
 3430: array([-0.075195, -0.007202,  0.279297, ...,  0.041504,  0.333984, -0.001785]),
 3431: array([ 0.316406,  0.200195, -0.12207 , ..., -0.287109, -0.036133,  0.151367]),
 3432: array([-0.091309,  0.375   ,  0.363281, ..., -0.062012, -0.039551,  0.101562]),
 3433: array([ 0.112305,  0.152344, -0.214844, ..., -0.10498 , -0.116211,  0.016357]),
 3434: array([ 0.128906,  0.183594,  0.115723, ..., -0.176758,  0.002487,  0.222656]),
 3435: array([-0.12207 ,  0.228516,  0.116699, ...,  0.058838,  0.289062, -0.134766]),
 3436: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3437: array([-0.075195, -0.109375, -0.061035, ...,  0.191406,  0.375   ,  0.06543 ]),
 3438: array([-0.106934,  0.140625, -0.059326, ..., -0.201172,  0.220703,  0.027466]),
 3439: array([-0.028198,  0.088379, -0.051514, ..., -0.036133, -0.031982,  0.066895]),
 3440: array([-0.113281,  0.151367, -0.046387, ...,  0.503906,  0.341797,  0.113281]),
 3441: array([ 0.106934,  0.115234,  0.017822, ..., -0.007935, -0.014343,  0.141602]),
 3442: array([-0.028687,  0.28125 , -0.051758, ..., -0.039551,  0.072266, -0.128906]),
 3443: array([-0.06543 ,  0.131836,  0.09668 , ...,  0.214844,  0.010193,  0.087891]),
 3444: array([ 0.004242,  0.300781, -0.016724, ..., -0.055908, -0.191406, -0.054932]),
 3445: array([ 0.05127 , -0.022339, -0.172852, ...,  0.416016, -0.355469,  0.222656]),
 3446: array([ 0.164062,  0.130859, -0.11377 , ..., -0.214844, -0.007324,  0.091309]),
 3447: array([-0.142578,  0.225586,  0.093262, ..., -0.208008, -0.04834 ,  0.287109]),
 3448: array([-0.261719, -0.045898, -0.078125, ...,  0.083984,  0.138672,  0.111816]),
 3449: array([ 0.104004,  0.157227,  0.036133, ..., -0.213867, -0.026001, -0.12793 ]),
 3450: array([-0.154297, -0.075684, -0.055664, ...,  0.114746,  0.051758, -0.044189]),
 3451: array([-0.244141,  0.15918 , -0.253906, ...,  0.207031,  0.003403, -0.033936]),
 3452: array([-0.07373 ,  0.257812, -0.182617, ...,  0.10498 ,  0.112305,  0.012695]),
 3453: array([-0.259766, -0.049561, -0.227539, ..., -0.197266, -0.172852, -0.024414]),
 3454: array([-0.224609,  0.053955, -0.253906, ..., -0.302734,  0.045898,  0.012085]),
 3455: array([ 0.200195,  0.099121, -0.119141, ..., -0.152344, -0.00206 , -0.235352]),
 3456: array([ 0.165039,  0.11377 , -0.197266, ..., -0.007874,  0.429688, -0.122559]),
 3457: array([-0.294922,  0.150391, -0.148438, ...,  0.115723,  0.075195,  0.002106]),
 3458: array([ 0.222656, -0.078125, -0.114746, ..., -0.186523,  0.163086,  0.071289]),
 3459: array([-0.457031,  0.267578,  0.209961, ..., -0.369141,  0.129883, -0.200195]),
 3460: array([ 0.100098,  0.098633, -0.291016, ..., -0.085938,  0.191406,  0.051758]),
 3461: array([ 0.09082 , -0.031128, -0.170898, ...,  0.253906,  0.22168 ,  0.097656]),
 3462: array([-0.169922, -0.072266, -0.063965, ..., -0.109375, -0.110352, -0.032471]),
 3463: array([-0.142578,  0.143555,  0.053467, ...,  0.137695,  0.240234, -0.072266]),
 3464: array([-0.361328,  0.054443, -0.007568, ...,  0.220703, -0.151367, -0.094727]),
 3465: array([ 0.041748, -0.15625 ,  0.141602, ..., -0.40625 ,  0.06543 ,  0.039062]),
 3466: array([ 0.047852, -0.004913, -0.126953, ..., -0.251953, -0.018555,  0.027954]),
 3467: array([-0.208984,  0.237305,  0.157227, ...,  0.005341, -0.245117, -0.223633]),
 3468: array([ 0.143555, -0.00046 , -0.047607, ..., -0.212891, -0.065918,  0.021484]),
 3469: array([ 0.185547,  0.027588,  0.287109, ..., -0.071777, -0.324219, -0.152344]),
 3470: array([ 0.098633,  0.166016,  0.125977, ..., -0.026733, -0.063477, -0.130859]),
 3471: array([ 0.162109,  0.050293,  0.043457, ...,  0.398438, -0.208984,  0.081055]),
 3472: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3473: array([ 0.036377,  0.166016, -0.053711, ...,  0.129883,  0.017456, -0.054443]),
 3474: array([ 0.123535,  0.243164, -0.04248 , ..., -0.12793 ,  0.253906,  0.07373 ]),
 3475: array([-0.002213, -0.032471,  0.320312, ..., -0.119629, -0.047119, -0.03064 ]),
 3476: array([ 0.139648,  0.114258,  0.109375, ..., -0.066406, -0.01532 , -0.04834 ]),
 3477: array([ 0.09082 ,  0.130859, -0.240234, ..., -0.216797, -0.04834 ,  0.201172]),
 3478: array([-0.050781, -0.08252 , -0.081055, ...,  0.126953, -0.050781, -0.235352]),
 3479: array([ 0.208984,  0.168945,  0.076172, ...,  0.053223,  0.265625, -0.083496]),
 3480: array([ 0.316406, -0.145508,  0.046143, ..., -0.095215, -0.042236,  0.10498 ]),
 3481: array([-0.009216, -0.15332 ,  0.066406, ..., -0.079102,  0.384766,  0.245117]),
 3482: array([ 0.267578,  0.024902,  0.131836, ...,  0.269531,  0.283203,  0.022705]),
 3483: array([ 0.040527, -0.096191,  0.146484, ..., -0.287109,  0.079102, -0.118652]),
 3484: array([ 0.12793 ,  0.300781,  0.287109, ...,  0.022095, -0.102051, -0.166992]),
 3485: array([ 0.181641,  0.335938,  0.132812, ..., -0.320312,  0.238281,  0.095215]),
 3486: array([-0.003799, -0.123535, -0.00161 , ..., -0.199219,  0.045654, -0.261719]),
 3487: array([ 0.086426,  0.257812,  0.028076, ..., -0.271484,  0.172852,  0.042236]),
 3488: array([-0.164062, -0.349609,  0.140625, ..., -0.131836,  0.205078, -0.382812]),
 3489: array([ 0.000771,  0.09668 , -0.092773, ..., -0.188477,  0.333984, -0.201172]),
 3490: array([-0.011353,  0.022705, -0.150391, ...,  0.15625 ,  0.118164, -0.243164]),
 3491: array([ 0.024658,  0.098633,  0.202148, ..., -0.142578,  0.098145, -0.088379]),
 3492: array([ 0.283203,  0.0177  , -0.033691, ..., -0.267578, -0.02002 ,  0.200195]),
 3493: array([-0.071777, -0.014099, -0.230469, ..., -0.004608,  0.076172,  0.12793 ]),
 3494: array([ 0.116211,  0.032959,  0.00528 , ..., -0.108887,  0.03418 , -0.000072]),
 3495: array([-0.172852, -0.142578,  0.043701, ..., -0.134766,  0.100098, -0.165039]),
 3496: array([-0.396484,  0.020386,  0.072754, ..., -0.137695, -0.103516, -0.044678]),
 3497: array([-0.076172, -0.026978, -0.014038, ..., -0.425781, -0.263672,  0.259766]),
 3498: array([ 0.076393, -0.089122,  0.033947, ..., -0.046781,  0.001644,  0.074223]),
 3499: array([-0.143555, -0.088379,  0.050781, ..., -0.062988,  0.228516,  0.122559]),
 3500: array([ 0.0271  ,  0.110352,  0.166016, ..., -0.03418 , -0.049561,  0.197266]),
 3501: array([ 0.177734,  0.012024,  0.005249, ..., -0.040771,  0.235352,  0.18457 ]),
 3502: array([ 0.117188,  0.253906,  0.043945, ..., -0.141602,  0.061279,  0.167969]),
 3503: array([ 0.158203, -0.131836, -0.088379, ..., -0.079102, -0.053223, -0.016479]),
 3504: array([-0.206055,  0.235352,  0.089844, ..., -0.204102,  0.152344, -0.075195]),
 3505: array([-0.049316,  0.108887, -0.40625 , ..., -0.040283, -0.226562,  0.208984]),
 3506: array([-0.00766 ,  0.337891,  0.053223, ...,  0.160156, -0.164062,  0.363281]),
 3507: array([ 0.248047, -0.125977,  0.09668 , ...,  0.507812,  0.255859,  0.174805]),
 3508: array([ 0.050781, -0.227539, -0.130859, ..., -0.056641,  0.102539,  0.074707]),
 3509: array([ 0.015076,  0.097656, -0.045898, ...,  0.128906,  0.090332, -0.129883]),
 3510: array([ 0.174805,  0.118164,  0.128906, ..., -0.126953,  0.011963,  0.134766]),
 3511: array([ 0.152344,  0.214844,  0.302734, ..., -0.142578, -0.032715, -0.137695]),
 3512: array([-0.017944,  0.155273, -0.077148, ...,  0.145508, -0.08252 ,  0.12207 ]),
 3513: array([ 0.006653,  0.263672,  0.205078, ..., -0.328125, -0.126953, -0.045898]),
 3514: array([-0.018188, -0.022461,  0.015564, ...,  0.106445, -0.158203, -0.166992]),
 3515: array([-0.131836,  0.004059, -0.345703, ..., -0.233398,  0.119629,  0.070801]),
 3516: array([ 0.161133,  0.200195,  0.011841, ...,  0.07373 , -0.040527,  0.380859]),
 3517: array([ 0.042725,  0.043213, -0.076172, ...,  0.006378,  0.139648,  0.040283]),
 3518: array([-0.012085,  0.207031,  0.053223, ..., -0.0177  , -0.060547,  0.115234]),
 3519: array([-0.183594,  0.111328, -0.251953, ...,  0.04834 ,  0.103516, -0.222656]),
 3520: array([-0.052979, -0.018188, -0.102539, ..., -0.010803, -0.120117,  0.255859]),
 3521: array([ 0.28125 ,  0.030151,  0.072754, ..., -0.390625,  0.158203, -0.130859]),
 3522: array([-0.094727,  0.114258,  0.135742, ..., -0.124023,  0.043945,  0.12793 ]),
 3523: array([ 0.330078,  0.21875 , -0.189453, ...,  0.162109,  0.265625,  0.063965]),
 3524: array([-0.111328,  0.141602,  0.249023, ..., -0.03064 ,  0.019165, -0.052002]),
